1 - Cross-Platform Solution
	x Nothing. All comments addressed

2 - Templated Singly-Linked List
	x pushFront and pushBack should accept const T references instead of copies. 

	x You need const versions of front() and back(). 

	x pushFront must assign mBack when you push the first value on to the list (and therefore mBack == mFront). 

	x pushBack should be assigning mBack. 

	x pushBack should not be iterating through the list in order to get to the last item of the list -- that's the point of the mBack pointer. 

	x popFront can't dereference mFront before testing it for nullptr. 

	x popFront should throw an exception when called against an empty list. 

	x front() can't dereference mFront before testing it for nullptr. 

	x back() can't dereference mFront before testing it for nullptr. 

	x Furthermore, back() should employ mBack and not iterate through the entire list. 

	x You have compiler warnings for the Release builds of the your unit tests. You also have a linker warning for your unit test project.
	
	x I recommend against #includ'ing pch.h in header files. Just include pch.h in .cpp files. 

	x Why does SList.h include "windows.h" I encourage you to use cstdint instead of plain 'ol ints. And use unsigned ints if you don't intend to allow a value to be negative (e.g. Size). 

	x clear() could be slight improved with a bit of refactoring. Likewise for the copy ctor and assignment operator. 

	x Place your classes within namespaces.
	
	x Be consistent in your naming/capitalization conventions (e.g. Node::mNode verfuse Node::next).

3 - Singly-Linked List Iterator
	x Don't submit your build\packages folder. 

	x find() should be marked const. 

	x The Iterator's equality operators should be marked const and their rhs parameters should be const references. 

	x The Iterator's increment operators should return Iterator objects (an Iterator reference for the prefix increment and an Iterator copy for the post-fix). 

	x Perform self-assignment testing for the assignment operator. 

	x Your post-fix increment operator is incorrect. It needs to make a copy of itself (which it subsequently returns) before incrementing itself. 

	x Your Iterator dereference operator must test for nullptr before reference mNode. 

	x You _must_ implement the default ctor yourself (in this example). A defaulted ctor does not initialize the class data members. 

	x remove() must test mFront for null before dereferencing mFront.

	x pushFront and pushBack should accept const T references, instead of copies. Likewise for insertAfter. 

	x It's a bad design to store mBegin and mEnd iterators as class members and return references to those in begin() and end(). 

	x insertAfter should mark the location argument as a const Iterator reference, as the method should not be modifying that parameter. 

	x Refactor the Iterator == operator.

	x Missing ExpectException tests for Iterator's operator++

	x Your Doxygen document should include @brief/@summary, @param, @return, @exception tags as appropriate.

4 - Templated Vector
	x Your Vector == operator should be rewritten to early out on the mSize comparison. This then guarantees valid indices from 0 to mSize for both the lhs and rhs and no try/catch block would be necessary. 

	x As is your catch block shouldn't simply suppress the exception and you should break out of the loop once you find an element that doesn't match. 

	x Your assignment operator should not prevent assignment to a Vector that has a nullptr mBuffer. 

	x Perform a self-assignment test for operator=. 

	x In the operator prefix increment operator and dereference operator, you must test mOwner for nullptr before dereferencing it. Also, you must test mIndex >= mOwner->size().

	x You should have a const version of the iterator derference operator. 

	x For the Vector copy ctor, don't call the default ctor which allocates memory -- just to immediately free that memory in the subsequent call to the assignment operator. No reason for both tests in the conditional: if (mBuffer == nullptr || mSize == 0)
	x A couple of missing blocks in Remove and Vector::operator==.

5 - Templated Hashmap
	x Your DefaultHash<Foo> specialization should reside in the unit test project. 

	x You have unnecessary and incorrect specializations for DefaultHash<int> , DefaultHash<int*> and the template DefaultHash<T> is incorrect -- because you cannot cast an array of bytes to a char* and then strlen to determine the length of the data. That will only work for char* data. 

